mock/100249537_00015_2-858_1009.jpg,601,396,736,574,symbol
mock/100249537_00015_2-858_1009.jpg,576,37,758,242,symbol
mock/200003076_00084_2-1226_2128.jpg,469,675,515,704,symbol
mock/200003076_00084_2-1226_2128.jpg,474,599,512,652,symbol
mock/200003076_00084_2-1226_2128.jpg,319,602,356,660,symbol
mock/200003076_00084_2-1226_2128.jpg,806,249,867,318,symbol
mock/200003076_00084_2-1226_2128.jpg,420,503,537,580,symbol
mock/200003076_00084_2-1226_2128.jpg,811,12,863,93,symbol
mock/200003076_00084_2-1226_2128.jpg,269,311,364,402,symbol
mock/200003076_00084_2-1226_2128.jpg,783,540,869,636,symbol
mock/200003076_00084_2-1226_2128.jpg,320,384,364,486,symbol
mock/200003076_00084_2-1226_2128.jpg,143,274,222,376,symbol
mock/200003076_00084_2-1226_2128.jpg,272,498,372,601,symbol
mock/200003076_00084_2-1226_2128.jpg,602,277,718,383,symbol
mock/200003076_00084_2-1226_2128.jpg,803,426,854,536,symbol
mock/200003076_00084_2-1226_2128.jpg,471,136,545,247,symbol
mock/200003076_00084_2-1226_2128.jpg,451,372,525,484,symbol
mock/200003076_00084_2-1226_2128.jpg,465,253,532,366,symbol
mock/200003076_00084_2-1226_2128.jpg,787,323,859,436,symbol
mock/200003076_00084_2-1226_2128.jpg,305,189,357,307,symbol
mock/200003076_00084_2-1226_2128.jpg,135,383,226,507,symbol
mock/200003076_00084_2-1226_2128.jpg,118,640,250,764,symbol
mock/200003076_00084_2-1226_2128.jpg,817,637,878,763,symbol
mock/200003076_00084_2-1226_2128.jpg,137,513,207,639,symbol
mock/200003076_00084_2-1226_2128.jpg,328,657,342,784,symbol
mock/200003076_00084_2-1226_2128.jpg,638,140,709,269,symbol
mock/200003076_00084_2-1226_2128.jpg,796,100,868,249,symbol
mock/200003076_00084_2-1226_2128.jpg,630,581,699,760,symbol
mock/200003076_00084_2-1226_2128.jpg,113,54,230,251,symbol
mock/200003076_00084_2-1226_2128.jpg,628,385,723,590,symbol
mock/200003076_00084_2-1226_2128.jpg,437,553,527,767,symbol
mock/200003076_00084_2-0_2128.jpg,491,709,574,761,symbol
mock/200003076_00084_2-0_2128.jpg,615,319,782,386,symbol
mock/200003076_00084_2-0_2128.jpg,303,460,437,552,symbol
mock/200003076_00084_2-0_2128.jpg,338,369,390,462,symbol
mock/200003076_00084_2-0_2128.jpg,308,274,393,368,symbol
mock/200003076_00084_2-0_2128.jpg,904,679,953,777,symbol
mock/200003076_00084_2-0_2128.jpg,691,494,747,594,symbol
mock/200003076_00084_2-0_2128.jpg,850,579,949,679,symbol
mock/200003076_00084_2-0_2128.jpg,696,401,750,503,symbol
mock/200003076_00084_2-0_2128.jpg,455,243,566,346,symbol
mock/200003076_00084_2-0_2128.jpg,841,209,954,312,symbol
mock/200003076_00084_2-0_2128.jpg,457,123,554,228,symbol
mock/200003076_00084_2-0_2128.jpg,314,161,396,268,symbol
mock/200003076_00084_2-0_2128.jpg,801,321,948,429,symbol
mock/200003076_00084_2-0_2128.jpg,895,91,920,206,symbol
mock/200003076_00084_2-0_2128.jpg,332,669,377,784,symbol
mock/200003076_00084_2-0_2128.jpg,279,41,416,158,symbol
mock/200003076_00084_2-0_2128.jpg,287,545,404,666,symbol
mock/200003076_00084_2-0_2128.jpg,623,162,793,291,symbol
mock/200003076_00084_2-0_2128.jpg,474,348,562,488,symbol
mock/200003076_00084_2-0_2128.jpg,653,604,775,752,symbol
mock/200003076_00084_2-0_2128.jpg,482,502,558,656,symbol
mock/200003076_00084_2-0_2128.jpg,861,418,947,581,symbol
mock/200003076_00084_2-0_1064.jpg,465,25,543,100,symbol
mock/200003076_00084_2-0_1064.jpg,268,679,393,755,symbol
mock/200003076_00084_2-0_1064.jpg,656,586,760,676,symbol
mock/200003076_00084_2-0_1064.jpg,471,587,578,683,symbol
mock/200003076_00084_2-0_1064.jpg,311,872,386,969,symbol
mock/200003076_00084_2-0_1064.jpg,681,460,757,558,symbol
mock/200003076_00084_2-0_1064.jpg,456,219,575,317,symbol
mock/200003076_00084_2-0_1064.jpg,636,915,764,1013,symbol
mock/200003076_00084_2-0_1064.jpg,665,791,765,892,symbol
mock/200003076_00084_2-0_1064.jpg,326,233,368,335,symbol
mock/200003076_00084_2-0_1064.jpg,816,731,950,835,symbol
mock/200003076_00084_2-0_1064.jpg,638,28,755,135,symbol
mock/200003076_00084_2-0_1064.jpg,317,346,392,462,symbol
mock/200003076_00084_2-0_1064.jpg,291,107,396,224,symbol
mock/200003076_00084_2-0_1064.jpg,516,677,577,796,symbol
mock/200003076_00084_2-0_1064.jpg,478,98,572,218,symbol
mock/200003076_00084_2-0_1064.jpg,314,749,348,870,symbol
mock/200003076_00084_2-0_1064.jpg,464,330,569,452,symbol
mock/200003076_00084_2-0_1064.jpg,430,458,579,580,symbol
mock/200003076_00084_2-0_1064.jpg,870,601,931,725,symbol
mock/200003076_00084_2-0_1064.jpg,658,334,767,460,symbol
mock/200003076_00084_2-0_1064.jpg,696,660,761,788,symbol
mock/200003076_00084_2-0_1064.jpg,860,467,943,600,symbol
mock/200003076_00084_2-0_1064.jpg,850,331,928,466,symbol
mock/200003076_00084_2-0_1064.jpg,838,855,958,1007,symbol
mock/200003076_00084_2-0_1064.jpg,647,152,764,310,symbol
mock/200003076_00084_2-0_1064.jpg,465,815,561,979,symbol
mock/200003076_00084_2-0_1064.jpg,294,469,398,653,symbol
mock/200003076_00084_2-0_1064.jpg,877,122,902,309,symbol
mock/200003076_00084_2-1226_1596.jpg,490,375,523,440,symbol
mock/200003076_00084_2-1226_1596.jpg,635,414,698,482,symbol
mock/200003076_00084_2-1226_1596.jpg,806,781,867,850,symbol
mock/200003076_00084_2-1226_1596.jpg,470,291,574,362,symbol
mock/200003076_00084_2-1226_1596.jpg,495,441,538,518,symbol
mock/200003076_00084_2-1226_1596.jpg,325,257,376,338,symbol
mock/200003076_00084_2-1226_1596.jpg,811,544,863,625,symbol
mock/200003076_00084_2-1226_1596.jpg,813,451,854,542,symbol
mock/200003076_00084_2-1226_1596.jpg,269,843,364,934,symbol
mock/200003076_00084_2-1226_1596.jpg,618,301,716,392,symbol
mock/200003076_00084_2-1226_1596.jpg,775,26,874,117,symbol
mock/200003076_00084_2-1226_1596.jpg,301,134,399,235,symbol
mock/200003076_00084_2-1226_1596.jpg,320,916,364,1018,symbol
mock/200003076_00084_2-1226_1596.jpg,143,806,222,908,symbol
mock/200003076_00084_2-1226_1596.jpg,127,208,236,310,symbol
mock/200003076_00084_2-1226_1596.jpg,111,327,230,430,symbol
mock/200003076_00084_2-1226_1596.jpg,602,809,718,915,symbol
mock/200003076_00084_2-1226_1596.jpg,471,668,545,779,symbol
mock/200003076_00084_2-1226_1596.jpg,340,4,370,116,symbol
mock/200003076_00084_2-1226_1596.jpg,451,904,525,1016,symbol
mock/200003076_00084_2-1226_1596.jpg,465,785,532,898,symbol
mock/200003076_00084_2-1226_1596.jpg,787,855,859,968,symbol
mock/200003076_00084_2-1226_1596.jpg,469,43,560,160,symbol
mock/200003076_00084_2-1226_1596.jpg,305,721,357,839,symbol
mock/200003076_00084_2-1226_1596.jpg,623,21,709,142,symbol
mock/200003076_00084_2-1226_1596.jpg,615,167,724,288,symbol
mock/200003076_00084_2-1226_1596.jpg,130,448,246,575,symbol
mock/200003076_00084_2-1226_1596.jpg,468,161,561,289,symbol
mock/200003076_00084_2-1226_1596.jpg,638,672,709,801,symbol
mock/200003076_00084_2-1226_1596.jpg,453,527,551,656,symbol
mock/200003076_00084_2-1226_1596.jpg,798,133,856,267,symbol
mock/200003076_00084_2-1226_1596.jpg,269,349,400,491,symbol
mock/200003076_00084_2-1226_1596.jpg,133,52,234,198,symbol
mock/200003076_00084_2-1226_1596.jpg,796,632,868,781,symbol
mock/200003076_00084_2-1226_1596.jpg,661,500,676,651,symbol
mock/200003076_00084_2-1226_1596.jpg,765,286,873,461,symbol
mock/200003076_00084_2-1226_1596.jpg,113,586,230,783,symbol
mock/200003076_00084_2-1226_1596.jpg,298,500,391,704,symbol
mock/200003076_00084_2-613_0.jpg,937,709,1004,751,symbol
mock/200003076_00084_2-613_0.jpg,82,613,145,661,symbol
mock/200003076_00084_2-613_0.jpg,53,699,169,775,symbol
mock/200003076_00084_2-613_0.jpg,383,445,501,521,symbol
mock/200003076_00084_2-613_0.jpg,774,695,843,774,symbol
mock/200003076_00084_2-613_0.jpg,553,889,665,974,symbol
mock/200003076_00084_2-613_0.jpg,237,446,340,541,symbol
mock/200003076_00084_2-613_0.jpg,802,783,829,886,symbol
mock/200003076_00084_2-613_0.jpg,453,703,481,808,symbol
mock/200003076_00084_2-613_0.jpg,745,418,858,524,symbol
mock/200003076_00084_2-613_0.jpg,709,888,851,994,symbol
mock/200003076_00084_2-613_0.jpg,251,840,336,951,symbol
mock/200003076_00084_2-613_0.jpg,765,547,860,666,symbol
mock/200003076_00084_2-613_0.jpg,922,786,1018,907,symbol
mock/200003076_00084_2-613_0.jpg,584,585,700,706,symbol
mock/200003076_00084_2-613_0.jpg,405,829,486,952,symbol
mock/200003076_00084_2-613_0.jpg,932,567,1020,692,symbol
mock/200003076_00084_2-613_0.jpg,283,542,337,673,symbol
mock/200003076_00084_2-613_0.jpg,26,799,136,932,symbol
mock/200003076_00084_2-613_0.jpg,263,702,330,837,symbol
mock/200003076_00084_2-613_0.jpg,411,562,499,699,symbol
mock/200003076_00084_2-613_0.jpg,576,431,683,579,symbol
mock/200003076_00084_2-613_0.jpg,588,711,662,863,symbol
mock/200003076_00084_2-613_0.jpg,78,441,169,600,symbol
mock/200003076_00084_2-613_532.jpg,762,783,818,822,symbol
mock/200003076_00084_2-613_532.jpg,937,177,1004,219,symbol
mock/200003076_00084_2-613_532.jpg,82,81,145,129,symbol
mock/200003076_00084_2-613_532.jpg,572,482,691,554,symbol
mock/200003076_00084_2-613_532.jpg,53,167,169,243,symbol
mock/200003076_00084_2-613_532.jpg,388,563,493,641,symbol
mock/200003076_00084_2-613_532.jpg,774,163,843,242,symbol
mock/200003076_00084_2-613_532.jpg,724,575,833,655,symbol
mock/200003076_00084_2-613_532.jpg,553,357,665,442,symbol
mock/200003076_00084_2-613_532.jpg,571,933,673,1024,symbol
mock/200003076_00084_2-613_532.jpg,929,653,1018,746,symbol
mock/200003076_00084_2-613_532.jpg,597,585,676,684,symbol
mock/200003076_00084_2-613_532.jpg,745,845,864,944,symbol
mock/200003076_00084_2-613_532.jpg,802,251,829,354,symbol
mock/200003076_00084_2-613_532.jpg,924,407,1000,510,symbol
mock/200003076_00084_2-613_532.jpg,453,171,481,276,symbol
mock/200003076_00084_2-613_532.jpg,709,356,851,462,symbol
mock/200003076_00084_2-613_532.jpg,783,463,812,570,symbol
mock/200003076_00084_2-613_532.jpg,25,560,142,667,symbol
mock/200003076_00084_2-613_532.jpg,417,433,471,543,symbol
mock/200003076_00084_2-613_532.jpg,410,655,518,765,symbol
mock/200003076_00084_2-613_532.jpg,251,308,336,419,symbol
mock/200003076_00084_2-613_532.jpg,206,415,326,526,symbol
mock/200003076_00084_2-613_532.jpg,945,513,980,626,symbol
mock/200003076_00084_2-613_532.jpg,702,662,836,778,symbol
mock/200003076_00084_2-613_532.jpg,921,773,1014,890,symbol
mock/200003076_00084_2-613_532.jpg,765,15,860,134,symbol
mock/200003076_00084_2-613_532.jpg,620,685,650,805,symbol
mock/200003076_00084_2-613_532.jpg,580,800,707,920,symbol
mock/200003076_00084_2-613_532.jpg,922,254,1018,375,symbol
mock/200003076_00084_2-613_532.jpg,584,53,700,174,symbol
mock/200003076_00084_2-613_532.jpg,232,531,354,652,symbol
mock/200003076_00084_2-613_532.jpg,405,297,486,420,symbol
mock/200003076_00084_2-613_532.jpg,932,35,1020,160,symbol
mock/200003076_00084_2-613_532.jpg,45,866,154,992,symbol
mock/200003076_00084_2-613_532.jpg,283,10,337,141,symbol
mock/200003076_00084_2-613_532.jpg,58,414,162,547,symbol
mock/200003076_00084_2-613_532.jpg,26,267,136,400,symbol
mock/200003076_00084_2-613_532.jpg,263,170,330,305,symbol
mock/200003076_00084_2-613_532.jpg,237,863,315,998,symbol
mock/200003076_00084_2-613_532.jpg,411,30,499,167,symbol
mock/200003076_00084_2-613_532.jpg,588,179,662,331,symbol
mock/200003076_00084_2-613_532.jpg,34,684,151,842,symbol
mock/200003076_00084_2-613_532.jpg,264,654,289,841,symbol
mock/200003076_00084_2-613_532.jpg,403,766,495,986,symbol
mock/200003076_00084_2-613_1596.jpg,2,851,169,918,symbol
mock/200003076_00084_2-613_1596.jpg,555,438,681,512,symbol
mock/200003076_00084_2-613_1596.jpg,938,257,989,338,symbol
mock/200003076_00084_2-613_1596.jpg,610,347,640,433,symbol
mock/200003076_00084_2-613_1596.jpg,564,752,681,839,symbol
mock/200003076_00084_2-613_1596.jpg,43,54,147,144,symbol
mock/200003076_00084_2-613_1596.jpg,882,843,977,934,symbol
mock/200003076_00084_2-613_1596.jpg,597,108,655,204,symbol
mock/200003076_00084_2-613_1596.jpg,560,652,665,748,symbol
mock/200003076_00084_2-613_1596.jpg,23,383,151,481,symbol
mock/200003076_00084_2-613_1596.jpg,416,477,498,577,symbol
mock/200003076_00084_2-613_1596.jpg,914,134,1012,235,symbol
mock/200003076_00084_2-613_1596.jpg,52,259,152,360,symbol
mock/200003076_00084_2-613_1596.jpg,933,916,977,1018,symbol
mock/200003076_00084_2-613_1596.jpg,756,806,835,908,symbol
mock/200003076_00084_2-613_1596.jpg,740,208,849,310,symbol
mock/200003076_00084_2-613_1596.jpg,228,741,341,844,symbol
mock/200003076_00084_2-613_1596.jpg,724,327,843,430,symbol
mock/200003076_00084_2-613_1596.jpg,203,199,337,303,symbol
mock/200003076_00084_2-613_1596.jpg,188,853,335,961,symbol
mock/200003076_00084_2-613_1596.jpg,953,4,983,116,symbol
mock/200003076_00084_2-613_1596.jpg,282,623,307,738,symbol
mock/200003076_00084_2-613_1596.jpg,413,594,499,710,symbol
mock/200003076_00084_2-613_1596.jpg,918,721,970,839,symbol
mock/200003076_00084_2-613_1596.jpg,436,861,481,980,symbol
mock/200003076_00084_2-613_1596.jpg,408,339,521,462,symbol
mock/200003076_00084_2-613_1596.jpg,257,69,318,193,symbol
mock/200003076_00084_2-613_1596.jpg,456,36,511,162,symbol
mock/200003076_00084_2-613_1596.jpg,743,448,859,575,symbol
mock/200003076_00084_2-613_1596.jpg,83,128,148,256,symbol
mock/200003076_00084_2-613_1596.jpg,10,694,180,823,symbol
mock/200003076_00084_2-613_1596.jpg,592,192,643,326,symbol
mock/200003076_00084_2-613_1596.jpg,587,513,634,651,symbol
mock/200003076_00084_2-613_1596.jpg,882,349,1013,491,symbol
mock/200003076_00084_2-613_1596.jpg,746,52,847,198,symbol
mock/200003076_00084_2-613_1596.jpg,225,323,345,475,symbol
mock/200003076_00084_2-613_1596.jpg,212,467,346,621,symbol
mock/200003076_00084_2-613_1596.jpg,408,718,513,880,symbol
mock/200003076_00084_2-613_1596.jpg,58,505,163,675,symbol
mock/200003076_00084_2-613_1596.jpg,610,833,632,1004,symbol
mock/200003076_00084_2-613_1596.jpg,420,159,543,343,symbol
mock/200003076_00084_2-613_1596.jpg,726,586,843,783,symbol
mock/200003076_00084_2-613_1596.jpg,911,500,1004,704,symbol
mock/200003076_00106_1-1326_1722.jpg,307,884,412,962,symbol
mock/200003076_00106_1-1326_1722.jpg,316,472,359,564,symbol
mock/200003076_00106_1-1326_1722.jpg,105,830,182,925,symbol
mock/200003076_00106_1-1326_1722.jpg,305,565,370,663,symbol
mock/200003076_00106_1-1326_1722.jpg,293,71,378,179,symbol
mock/200003076_00106_1-1326_1722.jpg,320,342,375,458,symbol
mock/200003076_00106_1-1326_1722.jpg,317,675,366,795,symbol
mock/200003076_00106_1-1326_1722.jpg,81,700,198,821,symbol
mock/200003076_00106_1-1326_1722.jpg,293,781,405,906,symbol
mock/200003076_00106_1-1326_1722.jpg,91,413,197,546,symbol
mock/200003076_00106_1-1326_1722.jpg,53,101,225,236,symbol
mock/200003076_00106_1-1326_1722.jpg,311,193,378,329,symbol
mock/200003076_00106_1-1326_1722.jpg,81,251,188,413,symbol
mock/200003076_00106_1-1326_1722.jpg,85,532,182,698,symbol
mock/200003076_00106_1-0_2296.jpg,233,342,351,401,symbol
mock/200003076_00106_1-0_2296.jpg,752,177,821,242,symbol
mock/200003076_00106_1-0_2296.jpg,568,503,664,571,symbol
mock/200003076_00106_1-0_2296.jpg,721,465,836,533,symbol
mock/200003076_00106_1-0_2296.jpg,219,254,338,323,symbol
mock/200003076_00106_1-0_2296.jpg,901,517,999,591,symbol
mock/200003076_00106_1-0_2296.jpg,907,7,1011,84,symbol
mock/200003076_00106_1-0_2296.jpg,768,357,812,446,symbol
mock/200003076_00106_1-0_2296.jpg,576,614,614,705,symbol
mock/200003076_00106_1-0_2296.jpg,894,102,1016,195,symbol
mock/200003076_00106_1-0_2296.jpg,426,610,494,704,symbol
mock/200003076_00106_1-0_2296.jpg,106,590,165,685,symbol
mock/200003076_00106_1-0_2296.jpg,609,584,641,680,symbol
mock/200003076_00106_1-0_2296.jpg,921,607,1004,703,symbol
mock/200003076_00106_1-0_2296.jpg,252,128,336,224,symbol
mock/200003076_00106_1-0_2296.jpg,767,489,808,588,symbol
mock/200003076_00106_1-0_2296.jpg,70,166,168,266,symbol
mock/200003076_00106_1-0_2296.jpg,601,151,629,254,symbol
mock/200003076_00106_1-0_2296.jpg,556,63,654,167,symbol
mock/200003076_00106_1-0_2296.jpg,85,46,181,153,symbol
mock/200003076_00106_1-0_2296.jpg,396,205,497,312,symbol
mock/200003076_00106_1-0_2296.jpg,731,257,835,364,symbol
mock/200003076_00106_1-0_2296.jpg,595,391,646,502,symbol
mock/200003076_00106_1-0_2296.jpg,256,4,333,115,symbol
mock/200003076_00106_1-0_2296.jpg,768,589,839,702,symbol
mock/200003076_00106_1-0_2296.jpg,404,318,500,434,symbol
mock/200003076_00106_1-0_2296.jpg,943,371,977,492,symbol
mock/200003076_00106_1-0_2296.jpg,570,274,665,397,symbol
mock/200003076_00106_1-0_2296.jpg,87,467,193,590,symbol
mock/200003076_00106_1-0_2296.jpg,248,572,372,700,symbol
mock/200003076_00106_1-0_2296.jpg,391,446,505,575,symbol
mock/200003076_00106_1-0_2296.jpg,376,64,508,193,symbol
mock/200003076_00106_1-0_2296.jpg,734,23,836,157,symbol
mock/200003076_00106_1-0_2296.jpg,243,414,362,549,symbol
mock/200003076_00106_1-0_2296.jpg,902,208,994,357,symbol
mock/200003076_00106_1-0_2296.jpg,71,290,175,454,symbol
mock/200003076_00106_1-0_1722.jpg,233,916,351,975,symbol
mock/200003076_00106_1-0_1722.jpg,752,751,821,816,symbol
mock/200003076_00106_1-0_1722.jpg,219,828,338,897,symbol
mock/200003076_00106_1-0_1722.jpg,907,581,1011,658,symbol
mock/200003076_00106_1-0_1722.jpg,599,88,630,170,symbol
mock/200003076_00106_1-0_1722.jpg,76,9,164,93,symbol
mock/200003076_00106_1-0_1722.jpg,590,523,634,609,symbol
mock/200003076_00106_1-0_1722.jpg,106,398,166,485,symbol
mock/200003076_00106_1-0_1722.jpg,768,931,812,1020,symbol
mock/200003076_00106_1-0_1722.jpg,586,434,669,524,symbol
mock/200003076_00106_1-0_1722.jpg,67,185,157,278,symbol
mock/200003076_00106_1-0_1722.jpg,894,676,1016,769,symbol
mock/200003076_00106_1-0_1722.jpg,252,702,336,798,symbol
mock/200003076_00106_1-0_1722.jpg,898,5,1000,102,symbol
mock/200003076_00106_1-0_1722.jpg,740,240,815,340,symbol
mock/200003076_00106_1-0_1722.jpg,70,740,168,840,symbol
mock/200003076_00106_1-0_1722.jpg,67,292,161,393,symbol
mock/200003076_00106_1-0_1722.jpg,395,392,504,494,symbol
mock/200003076_00106_1-0_1722.jpg,601,725,629,828,symbol
mock/200003076_00106_1-0_1722.jpg,556,637,654,741,symbol
mock/200003076_00106_1-0_1722.jpg,224,356,341,460,symbol
mock/200003076_00106_1-0_1722.jpg,96,81,128,188,symbol
mock/200003076_00106_1-0_1722.jpg,85,620,181,727,symbol
mock/200003076_00106_1-0_1722.jpg,396,779,497,886,symbol
mock/200003076_00106_1-0_1722.jpg,731,831,835,938,symbol
mock/200003076_00106_1-0_1722.jpg,584,183,632,291,symbol
mock/200003076_00106_1-0_1722.jpg,723,360,825,469,symbol
mock/200003076_00106_1-0_1722.jpg,891,256,1003,365,symbol
mock/200003076_00106_1-0_1722.jpg,557,306,655,416,symbol
mock/200003076_00106_1-0_1722.jpg,231,75,350,185,symbol
mock/200003076_00106_1-0_1722.jpg,256,578,333,689,symbol
mock/200003076_00106_1-0_1722.jpg,433,506,471,618,symbol
mock/200003076_00106_1-0_1722.jpg,404,892,500,1008,symbol
mock/200003076_00106_1-0_1722.jpg,76,501,178,619,symbol
mock/200003076_00106_1-0_1722.jpg,570,848,665,971,symbol
mock/200003076_00106_1-0_1722.jpg,888,106,1016,230,symbol
mock/200003076_00106_1-0_1722.jpg,404,109,467,234,symbol
mock/200003076_00106_1-0_1722.jpg,271,448,311,574,symbol
mock/200003076_00106_1-0_1722.jpg,729,480,847,606,symbol
mock/200003076_00106_1-0_1722.jpg,376,638,508,767,symbol
mock/200003076_00106_1-0_1722.jpg,734,597,836,731,symbol
mock/200003076_00106_1-0_1722.jpg,382,246,515,382,symbol
mock/200003076_00106_1-0_1722.jpg,237,217,356,354,symbol
mock/200003076_00106_1-0_1722.jpg,723,98,816,239,symbol
mock/200003076_00106_1-0_1722.jpg,902,782,994,931,symbol
mock/200003076_00106_1-0_1722.jpg,897,382,1007,550,symbol
mock/200003076_00106_1-663_0.jpg,32,542,160,608,symbol
mock/200003076_00106_1-663_0.jpg,62,811,126,888,symbol
mock/200003076_00106_1-663_0.jpg,216,707,304,789,symbol
mock/200003076_00106_1-663_0.jpg,227,615,284,704,symbol
mock/200003076_00106_1-663_0.jpg,773,864,836,957,symbol
mock/200003076_00106_1-663_0.jpg,386,909,466,1005,symbol
mock/200003076_00106_1-663_0.jpg,202,524,297,622,symbol
mock/200003076_00106_1-663_0.jpg,369,800,483,902,symbol
mock/200003076_00106_1-663_0.jpg,557,694,671,797,symbol
mock/200003076_00106_1-663_0.jpg,82,882,126,991,symbol
mock/200003076_00106_1-663_0.jpg,380,529,492,647,symbol
mock/200003076_00106_1-663_0.jpg,383,670,476,795,symbol
mock/200003076_00106_1-663_0.jpg,211,806,328,931,symbol
mock/200003076_00106_1-663_0.jpg,759,697,862,838,symbol
mock/200003076_00106_1-663_0.jpg,788,520,826,666,symbol
